Endpoint                               Methods  Rule                                                   
-------------------------------------  -------  -------------------------------------------------------
administration.activate_raffle         POST     /api/administration/raffles/<int:raffle_id>/activate   
administration.add_author              POST     /api/administration/authors                            
administration.add_book                POST     /api/administration/books                              
administration.add_category            POST     /api/administration/categories                         
administration.add_role                POST     /api/administration/roles                              
administration.cancel_ticket           POST     /api/administration/tickets/<int:ticket_id>/cancel     
administration.close_raffle            POST     /api/administration/raffles/<int:raffle_id>/close      
administration.create_raffle           POST     /api/administration/raffles                            
administration.deactivate_raffle       POST     /api/administration/raffles/<int:raffle_id>/deactivate}
administration.delete_author           DELETE   /api/administration/authors/{author_id}                
administration.delete_book             DELETE   /api/administration/books/<int:book_id>                
administration.delete_category         DELETE   /api/administration/categories/<int:category_id>       
administration.delete_role             DELETE   /api/administration/roles/<int:role_id>                
administration.delete_user             DELETE   /api/administration/users/<int:user_id>                
administration.get_author              GET      /api/administration/authors/<int:author_id>            
administration.get_author_books        GET      /api/administration/authors/<int:author_id>/books      
administration.get_authors             GET      /api/administration/authors                            
administration.get_book                GET      /api/administration/books/<int:book_id>                
administration.get_book_authors        GET      /api/administration/books/<int:book_id>/authors        
administration.get_book_categories     GET      /api/administration/books/<int:book_id>/categories     
administration.get_books               GET      /api/administration/books                              
administration.get_categories          GET      /api/administration/categories                         
administration.get_category            GET      /api/administration/categories/<int:category_id>       
administration.get_category_books      GET      /api/administration/categories/<int:category_id>/books 
administration.get_notification        GET      /api/administration/notifications/<int:notification_id>
administration.get_raffle              GET      /api/administration/raffles/<int:raffle_id>            
administration.get_raffle_tickets      GET      /api/administration/raffles/<int:raffle_id>/tickets    
administration.get_raffles             GET      /api/administration/raffles                            
administration.get_role                GET      /api/administration/roles/<int:role_id>                
administration.get_role_users          GET      /api/administration/roles/<int:role_id>/users          
administration.get_roles               GET      /api/administration/roles                              
administration.get_ticket              GET      /api/administration/tickets/<int:ticket_id>            
administration.get_user                GET      /api/administration/users/<int:user_id>                
administration.get_user_notifications  GET      /api/administration/users/<int:user_id>/notifications  
administration.get_user_tasks          GET      /api/administration/users/<int:user_id>/tasks          
administration.get_user_tickets        GET      /api/administration/users/<int:user_id>/tickets        
administration.get_users               GET      /api/administration/users                              
administration.purchase_ticket         POST     /api/administration/raffles/<int:raffle_id>/purchase   
administration.search_books            GET      /api/administration/books/search                       
administration.update_author           PUT      /api/administration/authors/<int:author_id>            
administration.update_book             PUT      /api/administration/books/<int:book_id>                
administration.update_category         PUT      /api/administration/categories/<int:category_id>       
administration.update_raffle           PUT      /api/administration/raffles/<int:raffle_id>            
administration.update_role             PUT      /api/administration/roles/<int:role_id>                
administration.update_user             PUT      /api/administration/users/<int:user_id>                
administration.upload_book_image       POST     /api/administration/books/<int:book_id>/upload-image   
administration.upload_book_images      POST     /api/administration/books/<int:book_id>/upload-images  
administration.upload_user_image       POST     /api/administration/users/<int:user_id>/upload-image   
administration.validate_ticket         GET      /api/administration/tickets/<int:ticket_id>/validate   
authentication.login_user              POST     /api/authentication/login                              
authentication.logout                  POST     /api/authentication/logout                             
bootstrap.static                       GET      /static/bootstrap/<path:filename>                      
main.dashboard                         GET      /dashboard                                             
main.documentation                     GET      /documentation                                         
main.index                             GET      /homepage                                              
main.index                             GET      /home                                                  
main.index                             GET      /                                                      
main.login                             GET      /login                                                 
main.open_raffle                       GET      /open-raffle                                           
main.register                          GET      /register                                              
main.upload                            GET      /upload                                                
profiles.get_user_details              GET      /api/accounts/user/<int:user_id>                       
registration.register_user             POST     /api/registration/register                             
static                                 GET      /static/<path:filename>                                
